 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  36   1     0.02   0.01   0.00     0.00   0.01   0.00     0.00  -0.02  -0.00
  37   8    -0.03   0.05   0.05     0.20  -0.30  -0.29     0.11  -0.15  -0.16
  38   1    -0.01   0.01   0.01     0.03  -0.10  -0.02     0.01  -0.06  -0.00
  39   1    -0.01   0.02   0.01     0.07  -0.09  -0.05     0.04  -0.04  -0.04
  40   8    -0.17  -0.18   0.20    -0.01  -0.05   0.13    -0.03   0.08  -0.23
  41   1    -0.04  -0.03   0.03    -0.00  -0.01   0.02    -0.01   0.01  -0.04
  42   1    -0.04  -0.03   0.03    -0.00  -0.00   0.02    -0.01   0.01  -0.04
  43   8    -0.01   0.03   0.07    -0.03   0.11   0.02    -0.03   0.04   0.04
  44   1    -0.02   0.03  -0.01     0.03   0.03   0.02    -0.02   0.01  -0.00
  45   1    -0.01   0.01   0.04    -0.00   0.00  -0.01    -0.01   0.01   0.03
  46   8     0.03  -0.05   0.03     0.04  -0.08  -0.03    -0.12   0.15   0.05
  47   1     0.01  -0.02   0.01     0.01  -0.03  -0.03    -0.03   0.04   0.01
  48   1     0.01  -0.01   0.00     0.01  -0.01   0.00    -0.04   0.03  -0.00
  49   8    -0.10  -0.07   0.04     0.01   0.00   0.02    -0.05  -0.01  -0.01
  50   1    -0.02   0.02   0.02     0.01  -0.00   0.01    -0.02   0.02  -0.00
  51   1    -0.04  -0.03   0.02     0.01   0.00  -0.00    -0.03  -0.02   0.01
  52   8     0.04   0.08   0.04    -0.00   0.03   0.03     0.07   0.03   0.02
  53   1     0.02   0.01   0.01    -0.00   0.01   0.01     0.01   0.00   0.01
  54   1     0.01   0.02   0.00    -0.00   0.01   0.00     0.02   0.01  -0.00
  55   8    -0.02  -0.10  -0.09    -0.05  -0.03   0.04     0.10   0.14  -0.09
  56   1    -0.01  -0.02  -0.02    -0.01  -0.01   0.01     0.01   0.03  -0.01
  57   1    -0.01  -0.04  -0.02    -0.01  -0.01   0.01     0.02   0.04  -0.03
  58   8     0.05  -0.09   0.15    -0.00   0.03  -0.03    -0.06  -0.09   0.13
  59   1     0.02  -0.01   0.03    -0.00   0.01  -0.01    -0.01  -0.03   0.02
  60   1    -0.00  -0.01   0.03    -0.00   0.00  -0.01    -0.02  -0.00   0.05
  61   8    -0.08   0.11  -0.03     0.00   0.04   0.01    -0.02   0.06  -0.09
  62   1    -0.02   0.01  -0.01     0.01  -0.00  -0.00    -0.02   0.03  -0.01
  63   1    -0.00   0.03  -0.01    -0.00   0.01   0.01    -0.01   0.02  -0.02
  64   8     0.01   0.01   0.02    -0.00   0.01   0.00    -0.03  -0.08  -0.10
  65   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.03  -0.02
  66   1     0.01   0.01   0.00    -0.00   0.00   0.00    -0.00  -0.02  -0.03
  67   8    -0.01   0.01   0.01     0.05  -0.03  -0.04     0.02  -0.01  -0.01
  68   1     0.01  -0.00  -0.01    -0.03   0.01   0.06    -0.00   0.01   0.02
  69   1     0.01   0.00   0.01    -0.02  -0.00  -0.04    -0.01  -0.00  -0.01
  70   8     0.01  -0.10   0.02    -0.02  -0.08  -0.01    -0.02   0.09  -0.01
  71   1    -0.00  -0.02   0.01    -0.01  -0.02   0.00    -0.00   0.02  -0.01
  72   1     0.01  -0.02  -0.00     0.00  -0.02  -0.01    -0.01   0.02   0.00
  73   8    -0.03   0.06  -0.02    -0.00  -0.00   0.00     0.02  -0.01   0.01
  74   1    -0.05   0.01   0.03     0.01  -0.00  -0.01     0.03  -0.00  -0.01
  75   1    -0.00  -0.02  -0.05    -0.00   0.01   0.01     0.00   0.02   0.02
  76   8     0.08   0.04   0.09     0.03   0.02   0.05    -0.00  -0.02  -0.10
  77   1     0.02  -0.01   0.02     0.01  -0.00   0.01     0.01  -0.00  -0.02
  78   1     0.02   0.02   0.02     0.01   0.01   0.01    -0.01  -0.01  -0.02
  79   8     0.03   0.08  -0.15    -0.03   0.09  -0.02     0.08  -0.16   0.01
  80   1     0.01   0.02  -0.03     0.00   0.02  -0.00     0.00  -0.03   0.00
  81   1    -0.00   0.01  -0.04    -0.01   0.01  -0.01     0.02  -0.02   0.01
  82   8     0.03  -0.05  -0.05    -0.22   0.32   0.32    -0.09   0.20   0.15
  83   1     0.01  -0.02  -0.02    -0.05   0.16   0.10    -0.04   0.04   0.03
  84   1     0.00  -0.02  -0.01    -0.05   0.10   0.08    -0.01   0.07   0.04
  85   8    -0.06   0.15   0.00    -0.00   0.02  -0.02     0.00  -0.03   0.01
  86   1    -0.01   0.04  -0.00    -0.00   0.01  -0.01     0.02  -0.01  -0.00
  87   1    -0.01   0.03  -0.00     0.00   0.01  -0.01     0.00  -0.01   0.00
  88   8     0.05   0.07   0.16    -0.01  -0.02   0.01     0.04   0.11   0.02
  89   1     0.03   0.06   0.03    -0.01  -0.02   0.01     0.06   0.13  -0.03
  90   1     0.02   0.01   0.05    -0.00  -0.00  -0.00     0.02   0.00   0.03
  91   8     0.00   0.02   0.02     0.03  -0.02  -0.08    -0.00  -0.02   0.00
  92   1    -0.02   0.03  -0.01     0.01  -0.07   0.06     0.04  -0.04   0.01
  93   1     0.00  -0.02  -0.01    -0.01   0.12   0.02     0.01   0.01   0.01
  94   8     0.01   0.03   0.04    -0.02  -0.01  -0.01     0.04   0.00   0.03
  95   1    -0.01  -0.02  -0.01    -0.01  -0.00   0.01     0.01  -0.02  -0.03
  96   1     0.04   0.01  -0.01    -0.01  -0.00   0.00     0.04  -0.00  -0.01
  97   8    -0.02  -0.14   0.01    -0.11  -0.15  -0.03     0.03  -0.14  -0.03
  98   1    -0.00  -0.04   0.00    -0.03  -0.04  -0.01     0.00  -0.04  -0.01
  99   1    -0.00  -0.03  -0.01    -0.02  -0.02  -0.02     0.01  -0.04   0.00
 100   8     0.01  -0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00   0.01
 101   1    -0.02  -0.03   0.01    -0.00  -0.01   0.01     0.00  -0.02   0.03
 102   1    -0.02   0.04  -0.01    -0.00   0.00   0.01    -0.01   0.03  -0.04
 103   8    -0.03  -0.00  -0.02     0.01  -0.00  -0.00    -0.03   0.00   0.01
 104   1     0.02  -0.00  -0.01    -0.02  -0.00   0.00     0.07   0.01  -0.02
 105   1     0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.01   0.01  -0.02
 106   8     0.01  -0.02  -0.01     0.02   0.07   0.02     0.00  -0.01  -0.00
 107   1    -0.04   0.02  -0.10     0.05  -0.06   0.31    -0.02   0.01  -0.03
 108   1    -0.00   0.08   0.05    -0.02  -0.26  -0.16    -0.01   0.03   0.02
 109   8     0.02  -0.01  -0.01     0.01   0.01  -0.00    -0.00  -0.02   0.00
 110   1    -0.01   0.07  -0.03    -0.01   0.00  -0.01     0.00   0.03   0.00
 111   1    -0.05  -0.04   0.04    -0.01  -0.01   0.00    -0.00   0.01   0.02
 112   8     0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
 113   1     0.00  -0.01  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
 114   1    -0.01  -0.00   0.00    -0.02  -0.00  -0.01     0.04   0.01   0.01
 115   8     0.14  -0.05   0.08     0.00  -0.01   0.04     0.03  -0.03   0.02
 116   1     0.07  -0.01   0.03     0.00  -0.00   0.02     0.01  -0.01  -0.02
 117   1     0.02  -0.01   0.02     0.00  -0.01   0.01    -0.00   0.01   0.00
 118   8     0.37   0.11  -0.12    -0.04  -0.00   0.01     0.25   0.06  -0.11
 119   1     0.10   0.01  -0.02    -0.01   0.00   0.00     0.07   0.00  -0.02
 120   1     0.08   0.02  -0.02    -0.01  -0.00   0.00     0.05   0.00  -0.02
 121   8    -0.04  -0.02   0.07     0.04   0.05   0.03    -0.03  -0.12   0.06
 122   1    -0.01  -0.01   0.02     0.01   0.02   0.00    -0.01  -0.03   0.01
 123   1    -0.01   0.01   0.01     0.01   0.02   0.00    -0.00  -0.02   0.00
 124   8    -0.14   0.06  -0.07     0.02  -0.01   0.01    -0.04   0.02  -0.02
 125   1    -0.05   0.02  -0.02     0.01  -0.00   0.01    -0.01   0.01   0.01
 126   1    -0.03   0.02  -0.02     0.01  -0.00   0.00    -0.01   0.00  -0.01
 127   8     0.07   0.09  -0.02    -0.01  -0.02   0.01     0.04   0.09  -0.03
 128   1     0.02   0.02   0.00    -0.01  -0.01  -0.01     0.02   0.03   0.00
 129   1     0.01   0.03  -0.01    -0.00  -0.01   0.00     0.01   0.02  -0.02
                     82                     83                     84
                        a                      a                      a 
 Frequencies --   168.5219               170.3783               172.7695
 Red. masses --     8.3763                14.2184                 4.5210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.7630                17.5229                63.2779
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.09  -0.02  -0.04     0.01  -0.09   0.15    -0.03   0.03  -0.00
   2   8     0.02  -0.00   0.02     0.00   0.01  -0.01     0.05   0.00  -0.01
   3  16     0.01   0.00   0.00     0.04   0.02  -0.01     0.04  -0.00  -0.03
   4   8     0.00   0.00   0.01     0.03   0.01  -0.01    -0.01  -0.02   0.04
   5   8     0.01   0.01   0.00     0.02   0.01  -0.01     0.03  -0.01  -0.02
   6   8    -0.00   0.00  -0.02     0.04   0.01   0.01     0.02  -0.00  -0.04
   7   8     0.00  -0.01   0.03     0.02   0.03  -0.15    -0.02  -0.03  -0.05
   8   1    -0.00   0.00   0.01     0.01  -0.00  -0.04    -0.00  -0.01  -0.01
   9   1    -0.00  -0.00   0.00     0.00   0.01  -0.03    -0.00  -0.01  -0.02
  10   8     0.02   0.08   0.02    -0.01  -0.11  -0.03    -0.01  -0.01  -0.01
  11   1     0.00   0.02   0.01     0.01  -0.03  -0.01     0.00  -0.00  -0.00
  12   1     0.00   0.01   0.01    -0.01  -0.02  -0.02    -0.00   0.00  -0.01
  13   8    -0.07  -0.00   0.00     0.05  -0.18  -0.06    -0.01  -0.03  -0.01
  14   1    -0.02   0.01  -0.01     0.03  -0.06  -0.00     0.00  -0.01  -0.01
  15   1    -0.02   0.00   0.01     0.01  -0.06  -0.04    -0.00  -0.01  -0.01
  16   8     0.01  -0.02  -0.01    -0.06   0.02   0.05     0.02   0.03   0.01
  17   1     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.00   0.01   0.00
  18   1     0.01  -0.01  -0.00    -0.01   0.01   0.01     0.00   0.01   0.00
  19   8     0.02  -0.01  -0.00     0.16   0.14  -0.09     0.05   0.04  -0.01
  20   1     0.00   0.00   0.00     0.03   0.04  -0.02     0.01   0.02  -0.00
  21   1     0.01  -0.00  -0.00     0.02   0.02  -0.03     0.01   0.01  -0.01
  22   8     0.00  -0.03   0.00     0.00   0.02   0.01    -0.02  -0.06  -0.00
  23   1    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  24   1     0.00  -0.01   0.00    -0.00   0.01   0.00    -0.00  -0.02   0.01
  25   8    -0.01   0.01  -0.00     0.01   0.02  -0.03     0.03   0.01  -0.03
  26   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.01
  27   1    -0.00   0.00   0.00     0.01   0.00  -0.01     0.00   0.01   0.00
  28   8    -0.08  -0.08   0.01     0.07   0.07  -0.01    -0.07  -0.10   0.05
  29   1    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.00  -0.02   0.01
  30   1    -0.01  -0.01   0.00     0.01   0.01  -0.00     0.00  -0.01   0.01
  31   8     0.07   0.06  -0.05    -0.10  -0.07   0.04    -0.01  -0.09  -0.01
  32   1     0.01   0.01  -0.01    -0.02  -0.02   0.01    -0.02  -0.03  -0.00
  33   1     0.01   0.01  -0.01    -0.02  -0.01   0.01     0.00  -0.02  -0.01
  34   8     0.07   0.02   0.00    -0.04  -0.05   0.03     0.13   0.06   0.02
  35   1     0.01   0.01  -0.01     0.00  -0.02   0.03     0.02   0.02   0.00
  36   1     0.01   0.00  -0.00    -0.01  -0.01   0.01     0.02   0.01   0.00
  37   8     0.13  -0.17  -0.19     0.06  -0.07  -0.09    -0.02   0.02   0.03
  38   1     0.02  -0.08   0.00     0.00  -0.05   0.03     0.00   0.02  -0.01
  39   1     0.04  -0.04  -0.05     0.03  -0.01  -0.02    -0.01   0.00   0.01
  40   8     0.02   0.01   0.01     0.01  -0.05   0.04     0.01  -0.01  -0.04
  41   1     0.00   0.00   0.01     0.01  -0.01  -0.01     0.00  -0.00  -0.01
  42   1     0.01   0.00   0.00    -0.00  -0.02   0.01     0.01  -0.01   0.00
  43   8     0.03  -0.16  -0.04     0.04  -0.01  -0.04    -0.02   0.03   0.00
  44   1    -0.06  -0.02  -0.07     0.01   0.03  -0.05    -0.00  -0.01   0.02
  45   1    -0.00  -0.00   0.03     0.01  -0.00  -0.01    -0.01   0.01   0.00
  46   8     0.01  -0.09  -0.05    -0.03   0.17   0.13    -0.02   0.07   0.04
  47   1     0.01  -0.02   0.00    -0.01   0.04   0.03    -0.01   0.02   0.00
  48   1     0.01  -0.02  -0.00    -0.01   0.03  -0.00    -0.01   0.01  -0.00
  49   8    -0.02  -0.01   0.05     0.06   0.03  -0.12    -0.00   0.00  -0.03
  50   1    -0.01  -0.00   0.01     0.02  -0.02  -0.03    -0.00  -0.01  -0.01
  51   1    -0.01  -0.00   0.02     0.04   0.03  -0.04     0.01   0.01  -0.01
  52   8    -0.01  -0.05  -0.03     0.07   0.10   0.07     0.02   0.01   0.00
  53   1     0.02  -0.02  -0.01     0.01   0.01   0.02    -0.00   0.01   0.00
  54   1    -0.01  -0.01  -0.00    -0.00   0.03   0.00     0.01   0.00   0.00
  55   8    -0.03  -0.05   0.06     0.08  -0.08  -0.24     0.03  -0.00  -0.05
  56   1    -0.00  -0.01   0.01     0.02  -0.02  -0.06     0.01  -0.00  -0.01
  57   1    -0.00  -0.01   0.02     0.02  -0.02  -0.06     0.01  -0.00  -0.01
  58   8    -0.05   0.03  -0.13     0.27  -0.02   0.12     0.07   0.04  -0.01
  59   1    -0.02   0.01  -0.02     0.06  -0.00   0.04     0.01   0.01   0.00
  60   1     0.00   0.01  -0.02     0.06  -0.03   0.01     0.02   0.00  -0.00
  61   8     0.02  -0.05   0.02    -0.09   0.01   0.02    -0.01   0.02  -0.02
  62   1     0.01  -0.01   0.01    -0.03   0.00   0.01    -0.00   0.01  -0.01
  63   1     0.01  -0.01  -0.00    -0.01   0.00   0.00    -0.01   0.01  -0.00
  64   8    -0.01   0.06   0.07     0.07   0.00   0.13     0.02   0.01   0.04
  65   1    -0.00   0.01   0.02    -0.01   0.00   0.01    -0.00   0.00   0.01
  66   1    -0.00   0.02   0.01     0.02   0.01   0.03     0.00   0.00   0.01
  67   8     0.03   0.00  -0.01    -0.00  -0.01  -0.00     0.03   0.01  -0.00
  68   1     0.00   0.02   0.01    -0.01  -0.01   0.01     0.03   0.03  -0.01
  69   1    -0.01   0.00  -0.01     0.00  -0.00  -0.00     0.00   0.01  -0.01
  70   8    -0.03   0.03   0.00     0.00  -0.05   0.02    -0.05   0.10  -0.01
  71   1    -0.01   0.01   0.00    -0.00  -0.01   0.01    -0.01   0.03  -0.00
  72   1    -0.01   0.01   0.00     0.01  -0.01  -0.00    -0.01   0.01   0.02
  73   8     0.01   0.02   0.02     0.00  -0.02   0.01     0.05   0.03   0.09
  74   1    -0.09   0.01   0.08     0.01  -0.00  -0.02    -0.41   0.02   0.36
  75   1     0.01  -0.08  -0.09     0.00   0.00   0.03     0.06  -0.38  -0.39
  76   8    -0.05   0.00   0.02     0.04  -0.01  -0.03    -0.14  -0.03  -0.04
  77   1    -0.02   0.01   0.00     0.01  -0.00  -0.01    -0.06   0.02  -0.01
  78   1    -0.01  -0.00  -0.00     0.01   0.01  -0.00    -0.03  -0.01  -0.02
  79   8     0.07  -0.02  -0.08    -0.07  -0.00   0.08     0.03  -0.12  -0.04
  80   1     0.01  -0.00  -0.01    -0.01  -0.01   0.02    -0.01  -0.02  -0.01
  81   1     0.01  -0.00  -0.02    -0.02  -0.00   0.02     0.01  -0.02  -0.00
  82   8    -0.16   0.22   0.17    -0.05   0.11   0.07     0.02  -0.04  -0.02
  83   1    -0.05   0.01   0.03    -0.03  -0.01   0.01     0.00   0.01  -0.00
  84   1    -0.02   0.11   0.06    -0.01   0.05   0.02     0.00  -0.02  -0.01
  85   8     0.02  -0.02   0.00    -0.07   0.13   0.03     0.00   0.02   0.04
  86   1    -0.01  -0.01   0.00    -0.03   0.04   0.01    -0.02   0.01   0.01
  87   1     0.00  -0.00   0.00    -0.01   0.03   0.01     0.00   0.00   0.01
  88   8     0.02   0.06   0.12    -0.01  -0.11  -0.06    -0.01   0.09   0.17
  89   1     0.00   0.01   0.03    -0.04  -0.12   0.01    -0.04  -0.00   0.07
  90   1     0.01   0.01   0.03    -0.02  -0.01  -0.04     0.02   0.03   0.04
  91   8     0.03   0.02   0.09    -0.05  -0.04   0.04    -0.02  -0.03  -0.03
  92   1    -0.02   0.06  -0.02    -0.00   0.00  -0.01     0.01  -0.03   0.01
  93   1     0.01  -0.05   0.00    -0.02  -0.03   0.00    -0.00   0.02   0.00
  94   8     0.02   0.01   0.00    -0.02   0.02  -0.01     0.03   0.01   0.00
  95   1     0.01   0.01  -0.01     0.00   0.03   0.05     0.01   0.01   0.05
  96   1    -0.00   0.00   0.01    -0.03   0.01   0.00    -0.00   0.00  -0.00
  97   8     0.09   0.18   0.04    -0.06  -0.03   0.02     0.03  -0.06  -0.01
  98   1     0.03   0.04   0.01    -0.01  -0.01   0.00     0.01  -0.01  -0.01
  99   1     0.01   0.03   0.02    -0.01   0.00  -0.01     0.01  -0.02   0.00
 100   8    -0.01   0.00  -0.00     0.01  -0.00   0.02    -0.02   0.01   0.02
 101   1     0.01   0.04  -0.02    -0.03  -0.02  -0.03     0.04   0.17  -0.11
 102   1     0.02  -0.04   0.02    -0.03   0.05  -0.01     0.07  -0.13   0.02
 103   8    -0.00  -0.00  -0.01     0.02   0.00  -0.01     0.00   0.00  -0.05
 104   1    -0.01  -0.01  -0.01    -0.05   0.00   0.02    -0.07  -0.02  -0.02
 105   1    -0.01  -0.01   0.01    -0.01  -0.00   0.01    -0.03  -0.03   0.05
 106   8    -0.04  -0.12  -0.04     0.01  -0.04  -0.02     0.01   0.04   0.01
 107   1    -0.12   0.09  -0.45    -0.03   0.03  -0.15     0.03  -0.03   0.17
 108   1     0.07   0.37   0.23    -0.04   0.13   0.09    -0.02  -0.14  -0.08
 109   8    -0.01   0.02   0.01     0.00  -0.02  -0.01    -0.01   0.00  -0.00
 110   1     0.00  -0.05   0.01     0.01   0.07   0.00     0.01  -0.00   0.01
 111   1     0.02  -0.01  -0.04    -0.01   0.02   0.04     0.01   0.02  -0.01
 112   8    -0.01   0.01   0.01     0.02   0.00  -0.00    -0.00   0.00   0.00
 113   1     0.03   0.01   0.01    -0.04  -0.02  -0.01    -0.00   0.00  -0.00
 114   1     0.01   0.00   0.01    -0.02  -0.01   0.00     0.02   0.01   0.00
 115   8    -0.03   0.03  -0.03     0.04  -0.02   0.01    -0.01  -0.01  -0.00
 116   1    -0.02   0.01   0.01     0.04  -0.00  -0.02    -0.00  -0.00  -0.01
 117   1    -0.01  -0.01  -0.01     0.01   0.02   0.01    -0.00   0.01   0.00
 118   8    -0.02  -0.01   0.04    -0.21  -0.06   0.08    -0.05  -0.02   0.04
 119   1    -0.01   0.00   0.00    -0.04  -0.02   0.03    -0.01  -0.00   0.01
 120   1    -0.00  -0.01   0.01    -0.06   0.01   0.02    -0.01   0.00   0.01
 121   8     0.06   0.06  -0.06    -0.23  -0.00  -0.06    -0.04   0.02  -0.03
 122   1     0.03   0.03  -0.02    -0.07  -0.01  -0.02    -0.01  -0.00  -0.01
 123   1     0.01   0.01  -0.00    -0.05  -0.02  -0.02    -0.01   0.00  -0.01
 124   8     0.07  -0.04   0.03    -0.21   0.11  -0.11    -0.03   0.02  -0.02
 125   1     0.03  -0.02  -0.01    -0.06   0.03  -0.04    -0.01   0.00  -0.01
 126   1     0.01  -0.01   0.02    -0.05   0.04  -0.02    -0.01   0.01   0.00
 127   8    -0.05  -0.07   0.03     0.09   0.12  -0.03     0.00   0.01  -0.00
 128   1    -0.03  -0.03  -0.01     0.06   0.03   0.04     0.01   0.00   0.01
 129   1    -0.01  -0.01   0.02     0.01   0.03  -0.00     0.00   0.00   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --   176.5161               178.9082               183.8607
 Red. masses --     3.5584                10.8034                13.3670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.7984                27.9505                10.3578
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.01  -0.02  -0.01    -0.00  -0.00  -0.01    -0.08   0.00  -0.06
   2   8     0.05   0.00   0.07     0.00  -0.01   0.01     0.07   0.00   0.01
   3  16     0.05   0.04   0.02    -0.01  -0.03   0.03     0.05   0.00  -0.01
   4   8     0.00  -0.02   0.03    -0.01  -0.01   0.03     0.01  -0.01   0.03
   5   8     0.05   0.08   0.02     0.01  -0.04   0.02     0.02   0.01  -0.00
   6   8     0.02   0.02  -0.03    -0.01  -0.02   0.00     0.02   0.01  -0.02
   7   8    -0.04  -0.03   0.00     0.04   0.00  -0.08    -0.10  -0.02   0.01
   8   1    -0.01  -0.00   0.00     0.01  -0.00  -0.02    -0.03   0.00   0.01
   9   1    -0.01  -0.01  -0.01     0.00   0.00  -0.02    -0.02  -0.01  -0.00
  10   8    -0.02  -0.05  -0.00     0.02   0.07  -0.00    -0.05  -0.12   0.02
  11   1    -0.01  -0.01  -0.00     0.01   0.01   0.00    -0.02  -0.02   0.00
  12   1    -0.00  -0.01   0.00     0.00   0.01  -0.01    -0.01  -0.01   0.01
  13   8     0.04   0.02  -0.01    -0.10  -0.01  -0.02     0.08  -0.12  -0.00
  14   1     0.01  -0.00   0.01    -0.02   0.01  -0.03     0.04  -0.05   0.01
  15   1     0.01   0.00  -0.01    -0.02   0.00   0.00     0.01  -0.05  -0.02
  16   8     0.02   0.06  -0.00    -0.02  -0.03   0.01    -0.01   0.04  -0.00
  17   1     0.00   0.01   0.00    -0.00  -0.01   0.00    -0.00   0.01  -0.00
  18   1    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00   0.01   0.00
  19   8    -0.04  -0.01  -0.02     0.11   0.00   0.05     0.05   0.11  -0.04
  20   1    -0.00  -0.01  -0.01     0.01   0.01   0.02     0.02   0.02  -0.01
  21   1    -0.01  -0.00   0.00     0.02  -0.00  -0.01     0.02   0.03   0.00
  22   8    -0.00  -0.02  -0.00    -0.02  -0.04  -0.02    -0.03  -0.06  -0.01
  23   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01    -0.01  -0.01  -0.00
  24   1    -0.00  -0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.02   0.00
  25   8     0.01   0.02  -0.02     0.03   0.00  -0.03    -0.03   0.02  -0.00
  26   1     0.00   0.01  -0.00     0.01  -0.00  -0.00    -0.01   0.01  -0.00
  27   1     0.00   0.01  -0.00     0.02   0.01   0.00    -0.01   0.01   0.01
  28   8     0.01   0.04   0.05    -0.19  -0.21  -0.06    -0.16  -0.13   0.02
  29   1    -0.01   0.01   0.01    -0.04  -0.04  -0.02    -0.03  -0.02   0.00
  30   1    -0.00   0.00   0.01    -0.03  -0.04  -0.02    -0.02  -0.02  -0.00
  31   8     0.04  -0.03  -0.06    -0.08  -0.04  -0.03     0.07  -0.01  -0.08
  32   1     0.00  -0.02  -0.01    -0.01  -0.01  -0.01     0.01  -0.00  -0.02
  33   1     0.01  -0.01  -0.01    -0.02  -0.01  -0.01     0.01  -0.00  -0.02
  34   8    -0.05  -0.03  -0.00     0.15  -0.01   0.05     0.06   0.07  -0.02
  35   1    -0.01  -0.00   0.00     0.02   0.01  -0.02    -0.00   0.03  -0.02
  36   1    -0.01  -0.01  -0.00     0.03  -0.00   0.00     0.01   0.01  -0.01
  37   8     0.01  -0.01  -0.01    -0.02   0.02   0.02    -0.01  -0.00   0.01
  38   1     0.00  -0.00  -0.00    -0.00   0.01  -0.01     0.01   0.03  -0.04
  39   1     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.01  -0.00   0.01
  40   8    -0.04  -0.03  -0.01     0.05  -0.01  -0.01     0.00   0.01  -0.01
  41   1    -0.01  -0.00  -0.00     0.01  -0.00   0.00     0.01   0.00  -0.02
  42   1    -0.00  -0.01   0.01     0.01  -0.01   0.00    -0.00  -0.00  -0.00
  43   8     0.01   0.01   0.01    -0.06  -0.03  -0.02    -0.03  -0.01   0.06
  44   1     0.01   0.01  -0.00    -0.05  -0.04   0.01    -0.03  -0.03   0.03
  45   1     0.00  -0.00  -0.01    -0.02   0.01   0.04    -0.01   0.02   0.03
  46   8    -0.03  -0.02  -0.04     0.04   0.13   0.09    -0.18  -0.18  -0.14
  47   1    -0.01  -0.00  -0.01     0.01   0.03   0.01    -0.04  -0.04  -0.02
  48   1    -0.01  -0.00  -0.00     0.01   0.02   0.00    -0.04  -0.03  -0.01
  49   8    -0.02  -0.03  -0.04    -0.04  -0.02   0.03     0.11   0.06  -0.09
  50   1     0.00  -0.00  -0.01    -0.02  -0.00  -0.00     0.03  -0.01  -0.03
  51   1    -0.00  -0.01  -0.01    -0.01  -0.00   0.02     0.04   0.03  -0.04
  52   8    -0.00  -0.00   0.01     0.06   0.01  -0.04    -0.05  -0.13  -0.05
  53   1    -0.00  -0.00   0.00     0.01   0.00  -0.01    -0.01  -0.02  -0.01
  54   1     0.00  -0.00   0.00     0.02  -0.00  -0.01     0.00  -0.04   0.00
  55   8    -0.02   0.05   0.02     0.05  -0.13  -0.10    -0.03   0.10   0.05
  56   1    -0.01   0.01   0.01     0.02  -0.03  -0.03    -0.01   0.03   0.03
  57   1    -0.01   0.01  -0.00     0.02  -0.03  -0.02    -0.01   0.03   0.00
  58   8     0.01  -0.02   0.07     0.03   0.05  -0.17     0.19   0.10   0.10
  59   1     0.01  -0.01   0.01    -0.01   0.02  -0.01     0.04   0.00   0.00
  60   1    -0.00  -0.01   0.01     0.04   0.01  -0.02     0.04   0.01   0.01
  61   8     0.01   0.00  -0.01    -0.05   0.05  -0.01     0.02   0.02  -0.07
  62   1     0.00   0.00   0.00    -0.01   0.01  -0.01     0.00   0.00  -0.02
  63   1     0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.00   0.01  -0.02
  64   8    -0.00  -0.06  -0.08     0.02   0.13   0.22     0.04  -0.16  -0.18
  65   1     0.00  -0.01  -0.02    -0.02   0.02   0.04     0.02  -0.00  -0.04
  66   1    -0.00  -0.02  -0.01     0.00   0.04   0.03     0.00  -0.05  -0.01
  67   8     0.01   0.00   0.00     0.02   0.01  -0.00     0.03   0.02  -0.00
  68   1     0.01   0.01  -0.00     0.02   0.02  -0.01     0.02   0.02  -0.01
  69   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  70   8    -0.02  -0.02   0.05    -0.03   0.07   0.08    -0.04   0.11   0.08
  71   1    -0.00  -0.01   0.02    -0.00   0.01   0.02    -0.00   0.02   0.02
  72   1    -0.01   0.00   0.01    -0.02   0.02   0.01    -0.02   0.03   0.01
  73   8    -0.04   0.01  -0.06    -0.03   0.04  -0.06    -0.01   0.02  -0.03
